,model,max_tokens,temperature,top_k,top_p,repeat_penalty,num_tries,max_tries,date,extra
0,qwen2.5-7b-instruct-q6_k,200,0.7,50,0.9,1.2,1,2,2025-05-02 12:45:40.533492,-
1,qwen2.5-7b-instruct-q6_k,200,0.9,50,0.9,1.3,1,2,2025-05-02 12:51:07.920936,-
2,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 12:55:02.843507,-
3,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 12:56:22.372404,-
4,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 12:57:30.694100,-
5,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 12:58:48.647320,-
6,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 13:00:03.224127,-
7,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 13:01:11.110254,-
8,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 13:02:23.925551,-
9,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 13:03:35.336022,-
10,qwen2.5-7b-instruct-q6_k,50,0.9,100,0.9,1.3,1,2,2025-05-02 13:04:54.108058,-
11,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:06:11.821689,-
12,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:07:25.445555,-
13,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:08:38.350600,-
14,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:09:44.938509,-
15,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:10:57.149715,-
16,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:12:11.306878,-
17,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:13:33.175167,-
18,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:15:01.858113,-
19,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:16:03.583623,-
20,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:17:17.123445,-
21,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:18:38.953600,-
22,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:19:54.725704,-
23,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:21:02.225359,-
24,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:22:17.254676,-
25,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:23:35.105237,-
26,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:25:01.127531,-
27,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:26:08.283978,-
28,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:27:21.307743,-
29,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:28:41.677353,-
30,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:29:56.752272,-
31,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:31:20.885445,-
32,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:32:36.164965,-
33,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:33:55.130620,-
34,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:35:10.276183,-
35,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:36:32.240338,-
36,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 13:37:54.894174,-
37,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:06:04.325139,-
38,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:08:08.483719,-
39,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:09:05.558323,-
40,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:10:06.377861,-
41,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:11:03.499894,-
42,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:11:55.648097,-
43,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:12:54.230578,-
44,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:14:05.340857,-
45,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:14:28.484652,-
46,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:15:21.490636,-
47,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:16:21.411409,-
48,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:17:20.046173,-
49,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:18:28.563546,-
50,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:19:25.866845,-
51,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:20:23.858596,-
52,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:21:20.178216,-
53,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:22:16.339324,-
54,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:36:15.168345,-
55,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:37:20.713782,-
56,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:38:20.388275,-
57,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:39:18.048712,-
58,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:40:13.440727,-
59,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 14:41:19.328095,-
60,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:08:47.846339,-
61,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:16:53.449781,-
62,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 15:19:17.410466,-
63,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:20:17.192875,-
64,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 15:21:45.995781,-
65,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:22:43.351584,-
66,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 15:24:33.705154,-
67,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:25:36.036288,-
68,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:27:15.235616,-
69,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:28:32.115373,-
70,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 15:30:26.665916,-
71,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:31:52.377866,-
72,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 15:33:34.734944,-
73,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:34:36.468063,-
74,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:35:46.420255,-
75,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:37:04.243032,-
76,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:47:01.529981,-
77,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 15:48:04.293613,-
78,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 15:55:18.627302,-
79,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 15:57:22.886096,-
80,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 16:20:45.297012,-
81,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 16:25:59.378997,-
82,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 16:28:27.280117,-
83,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 16:50:22.713850,-
84,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,-1,2,2025-05-02 16:51:28.396537,-
85,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-02 16:53:39.327368,-
86,qwen2.5-7b-instruct-q6_k,50,1.0,50,0.9,1.3,1,2,2025-05-02 22:30:12.655037,-
87,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-03 13:43:14.062205,-
88,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-03 14:06:38.157143,-
89,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-03 14:34:03.992360,-
90,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-03 14:56:38.032020,-
91,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-03 14:58:51.866685,-
92,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-03 15:17:10.543387,-
93,qwen2.5-7b-instruct-q6_k,150,1.1,100,0.9,1.1,1,2,2025-05-03 15:45:48.522581,-
94,qwen2.5-7b-instruct-q6_k,150,1.1,100,0.9,1.1,1,2,2025-05-03 16:13:06.355299,-
95,qwen2.5-7b-instruct-q6_k,150,1.1,100,0.9,1.1,1,2,2025-05-03 16:34:11.245807,-
96,qwen2.5-7b-instruct-q6_k,150,1.1,100,0.9,1.1,1,2,2025-05-03 17:31:07.157782,-
97,qwen2.5-7b-instruct-q6_k,100,1.1,100,0.9,1.1,1,2,2025-05-03 17:40:32.744670,-
98,qwen2.5-7b-instruct-q6_k,100,1.1,100,0.9,1.1,1,2,2025-05-03 18:00:57.556007,-
99,qwen2.5-7b-instruct-q6_k,100,1.1,100,0.9,1.1,1,2,2025-05-03 18:49:08.410403,-
100,qwen2.5-7b-instruct-q6_k,100,1.1,100,0.9,1.1,1,2,2025-05-03 19:21:16.769777,-
101,qwen2.5-7b-instruct-q6_k,100,1.1,100,0.9,1.1,1,2,2025-05-03 20:13:08.251269,-
102,qwen2.5-7b-instruct-q6_k,100,1.1,100,0.9,1.1,1,2,2025-05-03 20:44:45.672551,-
103,qwen2.5-7b-instruct-q6_k,100,1.2,100,0.9,1.1,1,2,2025-05-04 13:22:35.701807,-
104,qwen2.5-7b-instruct-q6_k,100,1.2,100,0.9,1.1,1,2,2025-05-04 14:04:36.771982,-
105,qwen2.5-7b-instruct-q6_k,100,1.2,100,0.9,1.1,1,2,2025-05-04 15:01:45.788247,-
106,qwen2.5-7b-instruct-q6_k,100,1.2,100,0.9,1.1,1,2,2025-05-04 15:04:24.863688,-
107,qwen2.5-7b-instruct-q6_k,100,1.2,100,0.9,1.1,1,2,2025-05-04 15:08:14.628707,-
108,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:24:02.258636,-
109,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:26:15.970047,-
110,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:28:33.385270,-
111,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:29:58.554548,-
112,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:31:58.509468,-
113,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:33:26.335344,-
114,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:38:42.877768,-
115,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:40:13.193075,-
116,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:41:48.065280,-
117,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:53:50.381704,-
118,qwen2.5-7b-instruct-q6_k,200,1.5,50,0.9,1.2,1,2,2025-05-05 12:55:26.497074,-
119,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,2,2,2025-05-05 13:06:16.656275,-
120,qwen2.5-7b-instruct-q6_k,200,1.0,50,0.9,1.2,1,2,2025-05-05 13:08:02.255253,-
121,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:09:38.892724,-
122,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:19:51.653944,-
123,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:19:56.375311,-
124,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:20:01.966326,-
125,qwen2.5-7b-instruct-q6_k,100,1.3,100,0.9,1.1,1,2,2025-05-05 13:27:03.449888,-
126,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:30:29.821560,-
127,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:30:35.269732,-
128,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:32:21.730088,-
129,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:33:06.989157,-
