,model,max_tokens,temperature,top_k,top_p,repeat_penalty,num_tries,max_tries,date,extra
130,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:34:32.947031,-
131,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-05 13:34:40.833693,-
132,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-06 10:15:35.412593,-
133,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-06 10:42:42.713637,-
134,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-06 11:09:29.439447,-
135,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-06 11:30:21.888818,-
136,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-06 18:19:03.976604,-
137,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-06 18:32:55.418916,-
138,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-06 18:33:24.882647,-
139,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-06 18:33:45.773321,-
140,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-06 18:34:08.948619,-
141,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-06 18:36:12.311270,-
142,qwen2.5-7b-instruct-q6_k,200,5.0,50,0.9,1.2,1,2,2025-05-06 18:36:16.628311,-
143,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-06 20:17:11.770076,-
144,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-06 20:41:11.108451,-
145,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-07 09:10:15.297614,-
146,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-07 09:19:41.600851,-
147,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-07 09:28:45.140820,-
148,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-07 09:36:33.038455,-
149,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-07 09:43:52.297138,-
150,qwen2.5-7b-instruct-q6_k,100,1.5,100,0.9,1.1,1,2,2025-05-07 09:50:19.568971,-
151,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-07 16:31:25.045873,-
152,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-07 16:33:25.666573,-
153,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-07 16:44:32.790509,-
154,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-07 16:55:01.815295,-
155,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-07 17:07:17.445954,-
156,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-08 13:52:04.883984,-
157,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-08 14:02:41.970577,-
158,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-08 14:13:28.347144,-
159,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-08 14:26:11.745082,-
160,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-09 08:57:01.925772,-
161,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-09 09:17:47.775297,-
162,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-09 09:29:02.401582,-
163,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-09 09:54:21.528093,-
164,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-09 11:51:53.516041,-
165,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-09 13:33:08.533868,-
166,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 10:26:53.407169,-
167,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 10:43:03.583342,-
168,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 10:57:58.423042,-
169,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 13:21:53.713795,-
170,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 14:06:17.673679,-
171,qwen2.5-7b-instruct-q6_k,100,3.0,100,0.9,1.0,1,2,2025-05-10 14:18:27.780815,-
172,qwen2.5-7b-instruct-q6_k,100,3.0,100,0.9,1.0,1,2,2025-05-10 14:26:45.752293,-
173,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 14:31:01.477397,-
174,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 14:58:28.057922,-
175,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 15:35:09.908887,-
176,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 16:07:10.761754,-
177,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 16:42:15.747110,-
178,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-10 17:14:18.433439,-
179,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-11 12:42:16.889891,-
180,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-11 13:21:26.859599,-
181,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-11 13:56:03.113075,-
182,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-11 14:32:24.606232,-
183,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-11 14:59:45.766336,-
184,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-11 15:34:44.483830,-
185,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-11 16:07:07.852841,-
186,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 10:40:54.523349,-
187,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 11:12:15.962953,-
188,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 11:38:00.100177,-
189,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 14:16:26.688341,-
190,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 14:40:48.070860,-
191,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 15:07:08.124049,-
192,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 15:22:06.628593,-
193,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 15:49:35.121913,-
194,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 17:13:41.010520,-
195,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 17:38:21.329775,-
196,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 17:59:19.380251,-
197,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 18:30:03.388172,-
198,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 19:36:57.480776,-
199,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 19:56:58.285077,-
200,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 20:13:55.082164,-
201,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 20:35:12.732364,-
202,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 20:52:03.680348,-
203,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 21:13:36.819830,-
204,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 21:41:55.200229,-
205,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-12 21:57:57.761700,-
206,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 08:57:38.619302,-
207,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 09:28:09.534777,-
208,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 09:56:02.501464,-
209,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 11:41:53.951576,-
210,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 12:04:24.510666,-
211,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 12:21:57.649452,-
212,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 12:34:41.014290,-
213,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 12:56:56.960582,-
214,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 13:13:51.710046,-
215,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 13:28:46.273071,-
216,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 13:46:03.485129,-
217,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 14:01:01.510238,-
218,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 14:29:30.413837,-
219,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 20:35:28.812787,-
220,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 21:03:58.335299,-
221,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-13 21:19:02.347180,-
222,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 08:48:08.765928,-
223,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,2,2,2025-05-14 09:18:01.573340,-
224,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 09:47:31.447571,-
225,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 10:00:34.713049,-
226,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 10:14:14.968562,-
227,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 10:27:07.472946,-
228,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 10:42:53.481762,-
229,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 11:11:32.370887,-
230,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 14:12:56.067307,-
231,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 14:39:00.277058,-
232,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 15:07:38.578236,-
233,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 15:31:51.927732,-
234,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-14 15:58:04.459038,-
235,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 10:30:03.505684,-
236,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 10:46:53.540277,-
237,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 11:16:32.718564,-
238,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 11:35:05.165831,-
239,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 11:55:39.468961,-
240,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 12:14:51.615315,-
241,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 12:45:35.593751,-
242,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 13:00:34.353112,-
243,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 13:26:51.279960,-
244,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-15 13:45:28.812188,-
245,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 13:00:13.784446,-
246,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 13:23:47.716484,-
247,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 13:39:26.519591,-
248,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 14:08:45.468410,-
249,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 14:29:36.476499,-
250,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 14:54:58.497331,-
251,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 15:13:52.228061,-
252,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 15:39:01.415222,-
253,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 15:54:19.002837,-
254,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 16:17:49.199695,-
255,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 16:31:06.192339,-
256,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 16:55:22.935476,-
257,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 17:18:03.504276,-
258,qwen2.5-7b-instruct-q6_k,100,2.0,100,0.9,1.0,1,2,2025-05-19 17:34:28.625458,-
